\begin{tikzpicture}\draw[fill = , color = red , line width = 0] ( 0, 81.7) rectangle( 0.1, 81.8 );
\draw[fill = , color = red , line width = 0] ( 59.4, 22.3) rectangle( 59.5, 22.4 );
\draw[fill = , color = red , line width = 0] ( 59.5, 22.2) rectangle( 59.6, 22.3 );
\draw[fill = , color = red , line width = 0] ( 59.6, 22.1) rectangle( 59.7, 22.2 );
\draw[fill = , color = red , line width = 0] ( 59.7, 22) rectangle( 59.8, 22.1 );
\draw[fill = , color = red , line width = 0] ( 59.8, 21.9) rectangle( 59.9, 22 );
\draw[fill = , color = red , line width = 0] ( 59.9, 21.8) rectangle( 60, 21.9 );
\draw[fill = , color = red , line width = 0] ( 60, 21.7) rectangle( 60.1, 21.8 );
\draw[fill = , color = red , line width = 0] ( 60.1, 21.6) rectangle( 60.2, 21.7 );
\draw[fill = , color = red , line width = 0] ( 60.2, 21.5) rectangle( 60.3, 21.6 );
\draw[fill = , color = red , line width = 0] ( 60.3, 21.4) rectangle( 60.4, 21.5 );
\draw[fill = , color = red , line width = 0] ( 60.4, 21.3) rectangle( 60.5, 21.4 );
\draw[fill = , color = red , line width = 0] ( 60.5, 21.2) rectangle( 60.6, 21.3 );
\draw[fill = , color = red , line width = 0] ( 60.6, 21.1) rectangle( 60.7, 21.2 );
\draw[fill = , color = red , line width = 0] ( 60.7, 21) rectangle( 60.8, 21.1 );
\draw[fill = , color = red , line width = 0] ( 60.8, 20.9) rectangle( 60.9, 21 );
\draw[fill = , color = red , line width = 0] ( 60.9, 20.8) rectangle( 61, 20.9 );
\draw[fill = , color = red , line width = 0] ( 61, 20.7) rectangle( 61.1, 20.8 );
\draw[fill = , color = red , line width = 0] ( 61.1, 20.6) rectangle( 61.2, 20.7 );
\draw[fill = , color = red , line width = 0] ( 61.2, 20.5) rectangle( 61.3, 20.6 );
\draw[fill = , color = red , line width = 0] ( 61.3, 20.4) rectangle( 61.4, 20.5 );
\draw[fill = , color = red , line width = 0] ( 61.4, 20.3) rectangle( 61.5, 20.4 );
\draw[fill = , color = red , line width = 0] ( 61.5, 20.2) rectangle( 61.6, 20.3 );
\draw[fill = , color = red , line width = 0] ( 61.6, 20.1) rectangle( 61.7, 20.2 );
\draw[fill = , color = red , line width = 0] ( 61.7, 20) rectangle( 61.8, 20.1 );
\draw[fill = , color = red , line width = 0] ( 61.8, 19.9) rectangle( 61.9, 20 );
\draw[fill = , color = red , line width = 0] ( 61.9, 19.8) rectangle( 62, 19.9 );
\draw[fill = , color = red , line width = 0] ( 62, 19.7) rectangle( 62.1, 19.8 );
\draw[fill = , color = red , line width = 0] ( 62.1, 19.6) rectangle( 62.2, 19.7 );
\draw[fill = , color = red , line width = 0] ( 62.2, 19.5) rectangle( 62.3, 19.6 );
\draw[fill = , color = red , line width = 0] ( 62.3, 19.4) rectangle( 62.4, 19.5 );
\draw[fill = , color = red , line width = 0] ( 62.4, 19.3) rectangle( 62.5, 19.4 );
\draw[fill = , color = red , line width = 0] ( 62.5, 19.2) rectangle( 62.6, 19.3 );
\draw[fill = , color = red , line width = 0] ( 62.6, 19.1) rectangle( 62.7, 19.2 );
\draw[fill = , color = red , line width = 0] ( 62.7, 19) rectangle( 62.8, 19.1 );
\draw[fill = , color = red , line width = 0] ( 62.8, 18.9) rectangle( 62.9, 19 );
\draw[fill = , color = red , line width = 0] ( 62.9, 18.8) rectangle( 63, 18.9 );
\draw[fill = , color = red , line width = 0] ( 63, 18.7) rectangle( 63.1, 18.8 );
\draw[fill = , color = red , line width = 0] ( 63.1, 18.6) rectangle( 63.2, 18.7 );
\draw[fill = , color = red , line width = 0] ( 63.2, 18.5) rectangle( 63.3, 18.6 );
\draw[fill = , color = red , line width = 0] ( 63.3, 18.4) rectangle( 63.4, 18.5 );
\draw[fill = , color = red , line width = 0] ( 63.4, 18.3) rectangle( 63.5, 18.4 );
\draw[fill = , color = red , line width = 0] ( 63.5, 18.2) rectangle( 63.6, 18.3 );
\draw[fill = , color = red , line width = 0] ( 63.6, 18.1) rectangle( 63.7, 18.2 );
\draw[fill = , color = red , line width = 0] ( 63.7, 18) rectangle( 63.8, 18.1 );
\draw[fill = , color = red , line width = 0] ( 63.8, 17.9) rectangle( 63.9, 18 );
\draw[fill = , color = red , line width = 0] ( 63.9, 17.8) rectangle( 64, 17.9 );
\draw[fill = , color = red , line width = 0] ( 64, 17.7) rectangle( 64.1, 17.8 );
\draw[fill = , color = red , line width = 0] ( 64.1, 17.6) rectangle( 64.2, 17.7 );
\draw[fill = , color = red , line width = 0] ( 64.2, 17.5) rectangle( 64.3, 17.6 );
\draw[fill = , color = red , line width = 0] ( 64.3, 17.4) rectangle( 64.4, 17.5 );
\draw[fill = , color = red , line width = 0] ( 64.4, 17.3) rectangle( 64.5, 17.4 );
\draw[fill = , color = red , line width = 0] ( 64.5, 17.2) rectangle( 64.6, 17.3 );
\draw[fill = , color = red , line width = 0] ( 64.6, 17.1) rectangle( 64.7, 17.2 );
\draw[fill = , color = red , line width = 0] ( 64.7, 17) rectangle( 64.8, 17.1 );
\draw[fill = , color = red , line width = 0] ( 64.8, 16.9) rectangle( 64.9, 17 );
\draw[fill = , color = red , line width = 0] ( 64.9, 16.8) rectangle( 65, 16.9 );
\draw[fill = , color = red , line width = 0] ( 65, 16.7) rectangle( 65.1, 16.8 );
\draw[fill = , color = red , line width = 0] ( 65.1, 16.6) rectangle( 65.2, 16.7 );
\draw[fill = , color = red , line width = 0] ( 65.2, 16.5) rectangle( 65.3, 16.6 );
\draw[fill = , color = red , line width = 0] ( 65.3, 16.4) rectangle( 65.4, 16.5 );
\draw[fill = , color = red , line width = 0] ( 65.4, 16.3) rectangle( 65.5, 16.4 );
\draw[fill = , color = red , line width = 0] ( 65.5, 16.2) rectangle( 65.6, 16.3 );
\draw[fill = , color = red , line width = 0] ( 65.6, 16.1) rectangle( 65.7, 16.2 );
\draw[fill = , color = red , line width = 0] ( 65.7, 16) rectangle( 65.8, 16.1 );
\draw[fill = , color = red , line width = 0] ( 65.8, 15.9) rectangle( 65.9, 16 );
\draw[fill = , color = red , line width = 0] ( 65.9, 15.8) rectangle( 66, 15.9 );
\draw[fill = , color = red , line width = 0] ( 66, 15.7) rectangle( 66.1, 15.8 );
\draw[fill = , color = red , line width = 0] ( 66.1, 15.6) rectangle( 66.2, 15.7 );
\draw[fill = , color = red , line width = 0] ( 66.2, 15.5) rectangle( 66.3, 15.6 );
\draw[fill = , color = red , line width = 0] ( 66.3, 15.4) rectangle( 66.4, 15.5 );
\draw[fill = , color = red , line width = 0] ( 66.4, 15.3) rectangle( 66.5, 15.4 );
\draw[fill = , color = red , line width = 0] ( 66.5, 15.2) rectangle( 66.6, 15.3 );
\draw[fill = , color = red , line width = 0] ( 66.6, 15.1) rectangle( 66.7, 15.2 );
\draw[fill = , color = red , line width = 0] ( 66.7, 15) rectangle( 66.8, 15.1 );
\draw[fill = , color = red , line width = 0] ( 66.8, 14.9) rectangle( 66.9, 15 );
\draw[fill = , color = red , line width = 0] ( 66.9, 14.8) rectangle( 67, 14.9 );
\draw[fill = , color = red , line width = 0] ( 67, 14.7) rectangle( 67.1, 14.8 );
\draw[fill = , color = red , line width = 0] ( 67.1, 14.6) rectangle( 67.2, 14.7 );
\draw[fill = , color = red , line width = 0] ( 67.2, 14.5) rectangle( 67.3, 14.6 );
\draw[fill = , color = red , line width = 0] ( 67.3, 14.4) rectangle( 67.4, 14.5 );
\draw[fill = , color = red , line width = 0] ( 67.4, 14.3) rectangle( 67.5, 14.4 );
\draw[fill = , color = red , line width = 0] ( 67.5, 14.2) rectangle( 67.6, 14.3 );
\draw[fill = , color = red , line width = 0] ( 67.6, 14.1) rectangle( 67.7, 14.2 );
\draw[fill = , color = red , line width = 0] ( 67.7, 14) rectangle( 67.8, 14.1 );
\draw[fill = , color = red , line width = 0] ( 67.8, 13.9) rectangle( 67.9, 14 );
\draw[fill = , color = red , line width = 0] ( 67.9, 13.8) rectangle( 68, 13.9 );
\draw[fill = , color = red , line width = 0] ( 68, 13.7) rectangle( 68.1, 13.8 );
\draw[fill = , color = red , line width = 0] ( 68.1, 13.6) rectangle( 68.2, 13.7 );
\draw[fill = , color = red , line width = 0] ( 68.2, 13.5) rectangle( 68.3, 13.6 );
\draw[fill = , color = red , line width = 0] ( 68.3, 13.4) rectangle( 68.4, 13.5 );
\draw[fill = , color = red , line width = 0] ( 68.4, 13.3) rectangle( 68.5, 13.4 );
\draw[fill = , color = red , line width = 0] ( 68.5, 13.2) rectangle( 68.6, 13.3 );
\draw[fill = , color = red , line width = 0] ( 68.6, 13.1) rectangle( 68.7, 13.2 );
\draw[fill = , color = red , line width = 0] ( 68.7, 13) rectangle( 68.8, 13.1 );
\draw[fill = , color = red , line width = 0] ( 68.8, 12.9) rectangle( 68.9, 13 );
\draw[fill = , color = red , line width = 0] ( 68.9, 12.8) rectangle( 69, 12.9 );
\draw[fill = , color = red , line width = 0] ( 69, 12.7) rectangle( 69.1, 12.8 );
\draw[fill = , color = red , line width = 0] ( 69.1, 12.6) rectangle( 69.2, 12.7 );
\draw[fill = , color = red , line width = 0] ( 69.2, 12.5) rectangle( 69.3, 12.6 );
\draw[fill = , color = red , line width = 0] ( 69.3, 12.4) rectangle( 69.4, 12.5 );
\draw[fill = , color = red , line width = 0] ( 69.4, 12.3) rectangle( 69.5, 12.4 );
\draw[fill = , color = red , line width = 0] ( 69.5, 12.2) rectangle( 69.6, 12.3 );
\draw[fill = , color = red , line width = 0] ( 69.6, 12.1) rectangle( 69.7, 12.2 );
\draw[fill = , color = red , line width = 0] ( 69.7, 12) rectangle( 69.8, 12.1 );
\draw[fill = , color = red , line width = 0] ( 69.8, 11.9) rectangle( 69.9, 12 );
\draw[fill = , color = red , line width = 0] ( 69.9, 11.8) rectangle( 70, 11.9 );
\draw[fill = , color = red , line width = 0] ( 70, 11.7) rectangle( 70.1, 11.8 );
\draw[fill = , color = red , line width = 0] ( 70.1, 11.6) rectangle( 70.2, 11.7 );
\draw[fill = , color = red , line width = 0] ( 70.2, 11.5) rectangle( 70.3, 11.6 );
\draw[fill = , color = red , line width = 0] ( 70.3, 11.4) rectangle( 70.4, 11.5 );
\draw[fill = , color = red , line width = 0] ( 70.4, 11.3) rectangle( 70.5, 11.4 );
\draw[fill = , color = red , line width = 0] ( 70.5, 11.2) rectangle( 70.6, 11.3 );
\draw[fill = , color = red , line width = 0] ( 70.6, 11.1) rectangle( 70.7, 11.2 );
\draw[fill = , color = red , line width = 0] ( 70.7, 11) rectangle( 70.8, 11.1 );
\draw[fill = , color = red , line width = 0] ( 70.8, 10.9) rectangle( 70.9, 11 );
\draw[fill = , color = red , line width = 0] ( 70.9, 10.8) rectangle( 71, 10.9 );
\draw[fill = , color = red , line width = 0] ( 71, 10.7) rectangle( 71.1, 10.8 );
\draw[fill = , color = red , line width = 0] ( 71.1, 10.6) rectangle( 71.2, 10.7 );
\draw[fill = , color = red , line width = 0] ( 71.2, 10.5) rectangle( 71.3, 10.6 );
\draw[fill = , color = red , line width = 0] ( 71.3, 10.4) rectangle( 71.4, 10.5 );
\draw[fill = , color = red , line width = 0] ( 71.4, 10.3) rectangle( 71.5, 10.4 );
\draw[fill = , color = red , line width = 0] ( 71.5, 10.2) rectangle( 71.6, 10.3 );
\draw[fill = , color = red , line width = 0] ( 71.6, 10.1) rectangle( 71.7, 10.2 );
\draw[fill = , color = red , line width = 0] ( 71.7, 10) rectangle( 71.8, 10.1 );
\draw[fill = , color = red , line width = 0] ( 71.8, 9.9) rectangle( 71.9, 10 );
\draw[fill = , color = red , line width = 0] ( 71.9, 9.8) rectangle( 72, 9.9 );
\draw[fill = , color = red , line width = 0] ( 72, 9.7) rectangle( 72.1, 9.8 );
\draw[fill = , color = red , line width = 0] ( 72.1, 9.6) rectangle( 72.2, 9.7 );
\draw[fill = , color = red , line width = 0] ( 72.2, 9.5) rectangle( 72.3, 9.6 );
\draw[fill = , color = red , line width = 0] ( 72.3, 9.4) rectangle( 72.4, 9.5 );
\draw[fill = , color = red , line width = 0] ( 72.4, 9.3) rectangle( 72.5, 9.4 );
\draw[fill = , color = red , line width = 0] ( 72.5, 9.2) rectangle( 72.6, 9.3 );
\draw[fill = , color = red , line width = 0] ( 72.6, 9.1) rectangle( 72.7, 9.2 );
\draw[fill = , color = red , line width = 0] ( 72.7, 9) rectangle( 72.8, 9.1 );
\draw[fill = , color = red , line width = 0] ( 72.8, 8.9) rectangle( 72.9, 9 );
\draw[fill = , color = red , line width = 0] ( 72.9, 8.8) rectangle( 73, 8.9 );
\draw[fill = , color = red , line width = 0] ( 73, 8.7) rectangle( 73.1, 8.8 );
\draw[fill = , color = red , line width = 0] ( 73.1, 8.6) rectangle( 73.2, 8.7 );
\draw[fill = , color = red , line width = 0] ( 73.2, 8.5) rectangle( 73.3, 8.6 );
\draw[fill = , color = red , line width = 0] ( 73.3, 8.4) rectangle( 73.4, 8.5 );
\draw[fill = , color = red , line width = 0] ( 73.4, 8.3) rectangle( 73.5, 8.4 );
\draw[fill = , color = red , line width = 0] ( 73.5, 8.2) rectangle( 73.6, 8.3 );
\draw[fill = , color = red , line width = 0] ( 73.6, 8.1) rectangle( 73.7, 8.2 );
\draw[fill = , color = red , line width = 0] ( 73.7, 8) rectangle( 73.8, 8.1 );
\draw[fill = , color = red , line width = 0] ( 73.8, 7.9) rectangle( 73.9, 8 );
\draw[fill = , color = red , line width = 0] ( 73.9, 7.8) rectangle( 74, 7.9 );
\draw[fill = , color = red , line width = 0] ( 74, 7.7) rectangle( 74.1, 7.8 );
\draw[fill = , color = red , line width = 0] ( 74.1, 7.6) rectangle( 74.2, 7.7 );
\draw[fill = , color = red , line width = 0] ( 74.2, 7.5) rectangle( 74.3, 7.6 );
\draw[fill = , color = red , line width = 0] ( 74.3, 7.4) rectangle( 74.4, 7.5 );
\draw[fill = , color = red , line width = 0] ( 74.4, 7.3) rectangle( 74.5, 7.4 );
\draw[fill = , color = red , line width = 0] ( 74.5, 7.2) rectangle( 74.6, 7.3 );
\draw[fill = , color = red , line width = 0] ( 74.6, 7.1) rectangle( 74.7, 7.2 );
\draw[fill = , color = red , line width = 0] ( 74.7, 7) rectangle( 74.8, 7.1 );
\draw[fill = , color = red , line width = 0] ( 74.8, 6.9) rectangle( 74.9, 7 );
\draw[fill = , color = red , line width = 0] ( 74.9, 6.8) rectangle( 75, 6.9 );
\draw[fill = , color = red , line width = 0] ( 75, 6.7) rectangle( 75.1, 6.8 );
\draw[fill = , color = red , line width = 0] ( 75.1, 6.6) rectangle( 75.2, 6.7 );
\draw[fill = , color = red , line width = 0] ( 75.2, 6.5) rectangle( 75.3, 6.6 );
\draw[fill = , color = red , line width = 0] ( 75.3, 6.4) rectangle( 75.4, 6.5 );
\draw[fill = , color = red , line width = 0] ( 75.4, 6.3) rectangle( 75.5, 6.4 );
\draw[fill = , color = red , line width = 0] ( 75.5, 6.2) rectangle( 75.6, 6.3 );
\draw[fill = , color = red , line width = 0] ( 75.6, 6.1) rectangle( 75.7, 6.2 );
\draw[fill = , color = red , line width = 0] ( 75.7, 6) rectangle( 75.8, 6.1 );
\draw[fill = , color = red , line width = 0] ( 75.8, 5.9) rectangle( 75.9, 6 );
\draw[fill = , color = red , line width = 0] ( 75.9, 5.8) rectangle( 76, 5.9 );
\draw[fill = , color = red , line width = 0] ( 76, 5.7) rectangle( 76.1, 5.8 );
\draw[fill = , color = red , line width = 0] ( 76.1, 5.6) rectangle( 76.2, 5.7 );
\draw[fill = , color = red , line width = 0] ( 76.2, 5.5) rectangle( 76.3, 5.6 );
\draw[fill = , color = red , line width = 0] ( 76.3, 5.4) rectangle( 76.4, 5.5 );
\draw[fill = , color = red , line width = 0] ( 76.4, 5.3) rectangle( 76.5, 5.4 );
\draw[fill = , color = red , line width = 0] ( 76.5, 5.2) rectangle( 76.6, 5.3 );
\draw[fill = , color = red , line width = 0] ( 76.6, 5.1) rectangle( 76.7, 5.2 );
\draw[fill = , color = red , line width = 0] ( 76.7, 5) rectangle( 76.8, 5.1 );
\draw[fill = , color = red , line width = 0] ( 76.8, 4.9) rectangle( 76.9, 5 );
\draw[fill = , color = red , line width = 0] ( 76.9, 4.8) rectangle( 77, 4.9 );
\draw[fill = , color = red , line width = 0] ( 77, 4.7) rectangle( 77.1, 4.8 );
\draw[fill = , color = red , line width = 0] ( 77.1, 4.6) rectangle( 77.2, 4.7 );
\draw[fill = , color = red , line width = 0] ( 77.2, 4.5) rectangle( 77.3, 4.6 );
\draw[fill = , color = red , line width = 0] ( 77.3, 4.4) rectangle( 77.4, 4.5 );
\draw[fill = , color = red , line width = 0] ( 77.4, 4.3) rectangle( 77.5, 4.4 );
\draw[fill = , color = red , line width = 0] ( 77.5, 4.2) rectangle( 77.6, 4.3 );
\draw[fill = , color = red , line width = 0] ( 77.6, 4.1) rectangle( 77.7, 4.2 );
\draw[fill = , color = red , line width = 0] ( 77.7, 4) rectangle( 77.8, 4.1 );
\draw[fill = , color = red , line width = 0] ( 77.8, 3.9) rectangle( 77.9, 4 );
\draw[fill = , color = red , line width = 0] ( 77.9, 3.8) rectangle( 78, 3.9 );
\draw[fill = , color = red , line width = 0] ( 78, 3.7) rectangle( 78.1, 3.8 );
\draw[fill = , color = red , line width = 0] ( 78.1, 3.6) rectangle( 78.2, 3.7 );
\draw[fill = , color = red , line width = 0] ( 78.2, 3.5) rectangle( 78.3, 3.6 );
\draw[fill = , color = red , line width = 0] ( 78.3, 3.4) rectangle( 78.4, 3.5 );
\draw[fill = , color = red , line width = 0] ( 78.4, 3.3) rectangle( 78.5, 3.4 );
\draw[fill = , color = red , line width = 0] ( 78.5, 3.2) rectangle( 78.6, 3.3 );
\draw[fill = , color = red , line width = 0] ( 78.6, 3.1) rectangle( 78.7, 3.2 );
\draw[fill = , color = red , line width = 0] ( 78.7, 3) rectangle( 78.8, 3.1 );
\draw[fill = , color = red , line width = 0] ( 78.8, 2.9) rectangle( 78.9, 3 );
\draw[fill = , color = red , line width = 0] ( 78.9, 2.8) rectangle( 79, 2.9 );
\draw[fill = , color = red , line width = 0] ( 79, 2.7) rectangle( 79.1, 2.8 );
\draw[fill = , color = red , line width = 0] ( 79.1, 2.6) rectangle( 79.2, 2.7 );
\draw[fill = , color = red , line width = 0] ( 79.2, 2.5) rectangle( 79.3, 2.6 );
\draw[fill = , color = red , line width = 0] ( 79.3, 2.4) rectangle( 79.4, 2.5 );
\draw[fill = , color = red , line width = 0] ( 79.4, 2.3) rectangle( 79.5, 2.4 );
\draw[fill = , color = red , line width = 0] ( 79.5, 2.2) rectangle( 79.6, 2.3 );
\draw[fill = , color = red , line width = 0] ( 79.6, 2.1) rectangle( 79.7, 2.2 );
\draw[fill = , color = red , line width = 0] ( 79.7, 2) rectangle( 79.8, 2.1 );
\draw[fill = , color = red , line width = 0] ( 79.8, 1.9) rectangle( 79.9, 2 );
\draw[fill = , color = red , line width = 0] ( 79.9, 1.8) rectangle( 80, 1.9 );
\draw[fill = , color = red , line width = 0] ( 80, 1.7) rectangle( 80.1, 1.8 );
\draw[fill = , color = red , line width = 0] ( 80.1, 1.6) rectangle( 80.2, 1.7 );
\draw[fill = , color = red , line width = 0] ( 80.2, 1.5) rectangle( 80.3, 1.6 );
\draw[fill = , color = red , line width = 0] ( 80.3, 1.4) rectangle( 80.4, 1.5 );
\draw[fill = , color = red , line width = 0] ( 80.4, 1.3) rectangle( 80.5, 1.4 );
\draw[fill = , color = red , line width = 0] ( 80.5, 1.2) rectangle( 80.6, 1.3 );
\draw[fill = , color = red , line width = 0] ( 80.6, 1.1) rectangle( 80.7, 1.2 );
\draw[fill = , color = red , line width = 0] ( 80.7, 1) rectangle( 80.8, 1.1 );
\draw[fill = , color = red , line width = 0] ( 80.8, 0.9) rectangle( 80.9, 1 );
\draw[fill = , color = red , line width = 0] ( 80.9, 0.8) rectangle( 81, 0.9 );
\draw[fill = , color = red , line width = 0] ( 81, 0.7) rectangle( 81.1, 0.8 );
\draw[fill = , color = red , line width = 0] ( 81.1, 0.6) rectangle( 81.2, 0.7 );
\draw[fill = , color = red , line width = 0] ( 81.2, 0.5) rectangle( 81.3, 0.6 );
\draw[fill = , color = red , line width = 0] ( 81.3, 0.4) rectangle( 81.4, 0.5 );
\draw[fill = , color = red , line width = 0] ( 81.4, 0.3) rectangle( 81.5, 0.4 );
\draw[fill = , color = red , line width = 0] ( 81.5, 0.2) rectangle( 81.6, 0.3 );
\draw[fill = , color = red , line width = 0] ( 81.6, 0.1) rectangle( 81.7, 0.2 );
\draw [very thin] (0, 0.1) rectangle (81.7, 81.8) ; 
\end{tikzpicture}
